5dcf334850bed6001768c2c6,usc-uber
5dc1dd2b7aab700017e7e350,caltech
5dce1f1d88566000172a5b22,uci-uber
5ddb7676dbdb420017a5646a,caltech
5dc7854ef256770017b09a49,uci
5dd3b29cb584e300175924ab,usc-uber
5dd5c471a1dbbe001714cf30,usc
5dd3e9ae134f6e0017049057,usc-uber
5dc7438ef256770017b09a1f,usc
5ddc7990b17892001743d71b,usc
5ddb053ec6a57a00178fc1de,ucla
5dd56b90a1dbbe001714ceea,usc
5dd5f22d17da430017c3bd03,usc-uber
5dd5cba8a1dbbe001714cf34,usc
5dc89023eb4a720017b99483,ucla
5db631c90466530017837b6b,ucla
5ddc6453dbdb420017a56504,usc
5dc1213f7aab700017e7e2f1,usc
5dcda01488566000172a5a87,uci-uber
5dd4e1e0a1dbbe001714cec9,usc
5dced69050bed6001768c1f0,usc
5dd9be244de51f001747d0a5,usc
5ddb827ddbdb420017a56478,caltech
5ddb4242dbdb420017a56439,usc
5ddc945eb17892001743d753,caltech
5db8b89036f10d001772becc,ucla
5dd4e561a1dbbe001714ced1,caltech
5ddc630bdbdb420017a56501,caltech
5dbb3b0a095c460017528a31,caltech
5dd4f507a1dbbe001714ced6,usc
5dd792898d58030017f6ff27,caltech
5db7d7c3318e330017d310ec,usc
5ddb91c8dbdb420017a56486,usc
5dd8b9924de51f001747d075,caltech
5dc7d162eb4a720017b99431,caltech
5dcce65233db3b001744d3ce,caltech
5db7d9ae318e330017d310ee,uci
5dca6a80cc2c710017691317,usc
5dd5cb9fa1dbbe001714cf33,usc
5dd38e58b584e30017592478,usc
5dd8ae1f4de51f001747d070,usc
5dda291dc6a57a00178fc198,ucla
5dd3020fb584e30017592251,ucla
5dbe3243ee93660017196a7a,caltech
5dcf502150bed6001768c300,ucla
5dbf8de6f378f70017847658,ucla
5ddcc487b17892001743d7d6,usc
5dd72cd78d58030017f6ff04,usc
5ddb1164c6a57a00178fc1f0,usc
5dc7d7e1eb4a720017b99434,caltech
5dd4b08ea1dbbe001714ceae,usc
5db731cf0466530017837c7b,usc
5dd589aaa1dbbe001714cefd,usc
5dd6d2cf17da430017c3bd3f,usc
5dd0b21e02334600177720f5,usc-uber
5dbf454cee93660017196ae0,usc
5ddc4e65dbdb420017a564db,ucla
5db8aa5736f10d001772beb5,ucla
5ddaef38c6a57a00178fc1c1,usc-uber
5db74835318e330017d30fea,usc
5dd59a6da1dbbe001714cf0f,usc
5ddb6a1bdbdb420017a5645f,caltech
5dc9d97ceec83800174a1c86,ucla
5dc79b3bf256770017b09a56,caltech
5dcb1898cc2c710017691376,uci
5dd4e4bda1dbbe001714ced0,usc
5dc8c892eb4a720017b994ac,usc
5db49542b3b821001711b740,uci
5dc3a22584e99800175cb596,usc-uber
5dc89fcdeb4a720017b99492,usc
5dd469be134f6e0017049081,ucla
5db8abb836f10d001772beb7,usc
5dbdd8fb08febe0017f6d471,usc
5db7d245318e330017d310e7,usc
5dbe0337ee93660017196a59,usc-uber
5dc38e7584e99800175cb573,uci
5db8886f318e330017d31148,usc
5dc4ecbcad1a62001726a00f,uci
5dd8ead54de51f001747d084,usc
5dce40f688566000172a5b43,uci-uber
5dc78556f256770017b09a4a,usc-uber
5dc5f64c1e6e660017c8d895,uci
